Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\pyphen\__init__.py first seen with mtime 1692300221.5499513
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\weasyprint\css\validation\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\jmespath\exceptions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\__init__.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695145793.431965
File C:\Python311\Lib\site-packages\fontTools\__init__.py first seen with mtime 1692300221.6939542
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\weasyprint\svg\text.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfua.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\weasyprint\css\computed_values.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\cssselect2\tree.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1682309426.8829875
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\404.html first seen with mtime 1683837624.520615
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base first seen with mtime 1688658496.0505085
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\contacto.html first seen with mtime 1690402412.4576511
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\cookies.html first seen with mtime 1690402451.750553
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\formulario-solicitud.html first seen with mtime 1690479145.3498366
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\home.html first seen with mtime 1690397293.8680575
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\nosotros.html first seen with mtime 1690403334.8815029
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials first seen with mtime 1695739641.466014
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\pauta.html first seen with mtime 1683839513.045137
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\pdfs first seen with mtime 1692041187.7815783
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\privacy.html first seen with mtime 1690403986.9414027
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\robots.txt first seen with mtime 1683859512.395789
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\servicio-detalle.html first seen with mtime 1692379788.708635
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\servicios.html first seen with mtime 1692369460.6633797
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\tienda.html first seen with mtime 1683854175.0318031
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base\index.html first seen with mtime 1692377884.874032
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\alianzas.html first seen with mtime 1686772512.588713
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html first seen with mtime 1695740788.9993272
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\claims.html first seen with mtime 1690403393.4038553
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\comments.html first seen with mtime 1683574622.679102
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\contacto.html first seen with mtime 1686770403.9364173
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\destacados.html first seen with mtime 1690385764.4950433
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\footer.html first seen with mtime 1692038459.3395805
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\intro.html first seen with mtime 1692302253.3729107
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\nav.html first seen with mtime 1686781155.926928
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\scripts.html first seen with mtime 1683816315.7456703
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\social.html first seen with mtime 1692307531.1898685
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\pdfs\kardex.html first seen with mtime 1694793830.145208
(0.093) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.110) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1695145793.3074167
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1695145791.6278753
File C:\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1695145793.3074167
File C:\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1695145791.9222074
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1695145792.8526747
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0018_service_servicemetatitle.py first seen with mtime 1692309186.7692509
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0011_formulario_servicio.py first seen with mtime 1690478991.6485078
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1695145791.622283
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1695145793.4721363
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0005_imagen_remove_pagina_pagebanner_pagina_pagebanner.py first seen with mtime 1690386833.4889014
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0009_formulario.py first seen with mtime 1690472779.5510664
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1695145791.1770003
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0008_pagina_pageogdesc.py first seen with mtime 1690397555.8472486
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0025_imagenesprincipales_imgasesor.py first seen with mtime 1695736366.5819838
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0022_galeria.py first seen with mtime 1694537318.8815365
File C:\Python311\Lib\stringprep.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1695145791.1770003
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1695145791.622283
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0020_service_serviceogdesc.py first seen with mtime 1692370468.6696815
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1695145791.6278753
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0023_kardex_oxigeno.py first seen with mtime 1694537642.467894
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0004_alter_pagina_pagemetadesc.py first seen with mtime 1690386002.4313595
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0015_alter_service_servicemetadesc.py first seen with mtime 1692305950.6919446
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1695145793.4122393
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0003_alter_pagina_pagebanner_alter_pagina_pagebannermov.py first seen with mtime 1688649835.9770825
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1695145792.862405
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1695145791.9222074
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0027_alter_imagenesprincipales_imgslogan_and_more.py first seen with mtime 1695740716.3521483
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0021_service_servicesnipeta_service_servicesnipetb_and_more.py first seen with mtime 1692379471.3048508
File C:\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1695145793.339183
